C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4376.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4377.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4378.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4379.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4380.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4381.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4382.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4383.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4384.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4385.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4386.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4387.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4388.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4389.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4390.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4391.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4392.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4393.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4394.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4395.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4396.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4397(1).jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4397.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4398.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4399.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4400.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4401.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4402.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4403.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4404.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4405.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4406.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4407.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4408.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4409.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4410.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4411.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4412.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4413.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4414.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4415.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4416.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4417.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4418.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4419.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4420.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4421.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4422.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4423.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4424.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4425.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4426.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4427.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4428.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4429.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4430.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4431.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4432.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4433.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4434.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4435.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4436.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4437.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4438.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4439.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4440.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4441.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4442.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4443.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4444.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4445.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4446.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4447.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4448.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4449.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4450.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4451.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4452.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4453.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4454.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4455.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4456.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4457.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4458.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4459.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4460.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4461.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4462.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4463.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4464.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4465.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4466.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4467.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4468.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4469.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4470.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4471.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4472.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4473.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4474.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4475.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4476.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4477.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4478.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4479.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4480.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4481.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4482.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4483.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4484.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4485.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4486.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4487.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4488.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4489.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4490.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4491.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4492.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4493.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4494.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4495.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4496.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4497.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4498.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4499.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4500.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4501.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4502.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4503.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4504.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4505.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4506.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4507.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4508.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4509.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4510.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4511.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4512.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4513.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4514.jpg
